TermID, Name, Frequency, PlotX, PlotY, LogSize, Uniqueness, Dispensability, Representative, Eliminated,GO Slim TERMS
GO:0006276,plasmid maintenance,0.005,-3.232,7.453,3.052,0.991,0,-1, False,plasmid maintenance ; GO:0006276
GO:0009108,(obsolete) coenzyme biosynthetic process,0.13,-0.896,7.285,4.462,1,0,-1, False,(obsolete) coenzyme biosynthetic process ; GO:0009108
GO:0009405,(obsolete) pathogenesis,0.13,0.167,6.966,4.462,1,0,-1, False,(obsolete) pathogenesis ; GO:0009405
GO:0009847,spore germination,0.07,5.266,1.294,4.207,0.995,0,-1, False,spore germination ; GO:0009847
GO:0015976,carbon utilization,0.041,4.136,-5.584,3.969,1,0,-1, False,carbon utilization ; GO:0015976
GO:0046034,ATP metabolic process,1.38,4.703,-0.754,5.499,0.952,0,-1, False,ATP metabolic process ; GO:0046034
GO:0055114,(obsolete) oxidation-reduction process,0.13,5.533,0.526,4.462,1,0,-1, False,(obsolete) oxidation-reduction process ; GO:0055114
GO:0071722,detoxification of arsenic-containing substance,0.003,0.397,-7.573,2.839,0.963,0,-1, False,detoxification of arsenic-containing substance ; GO:0071722
GO:0071945,regulation of bacterial-type flagellum-dependent cell motility by regulation of motor speed,0.002,4.776,-2.387,2.575,0.98,0,-1, False,regulation of bacterial-type flagellum-dependent cell motility by regulation of motor speed ; GO:0071945
GO:0043335,protein unfolding,0.031,5.599,-1.618,3.849,0.99,0.005,-1, False,protein unfolding ; GO:0043335
GO:0044097,secretion by the type IV secretion system,0.015,2.083,4.074,3.524,0.951,0.006,-1, False,secretion by the type IV secretion system ; GO:0044097
GO:0019835,cytolysis,0.061,1.038,6.062,4.147,0.989,0.006,-1, False,cytolysis ; GO:0019835
GO:0043711,pilus organization,0.034,2.445,-6.098,3.889,0.949,0.006,-1, False,pilus organization ; GO:0043711
GO:0061077,chaperone-mediated protein folding,0.051,5.525,-0.93,4.07,0.986,0.007,-1, False,chaperone-mediated protein folding ; GO:0061077
GO:0007059,chromosome segregation,0.44,-1.699,7.429,5.002,0.987,0.008,-1, False,chromosome segregation ; GO:0007059
GO:0043093,FtsZ-dependent cytokinesis,0.133,5.657,-0.192,4.484,0.98,0.008,-1, False,FtsZ-dependent cytokinesis ; GO:0043093
GO:0007062,sister chromatid cohesion,0.112, null, null,4.406,0.934,0.703,43093, True,sister chromatid cohesion ; GO:0007062
GO:0090529,cell septum assembly,0.159, null, null,4.56,0.928,0.899,43093, True,cell septum assembly ; GO:0090529
GO:0032196,transposition,0.493,0.452,5.844,5.052,0.987,0.009,-1, False,transposition ; GO:0032196
GO:0007155,cell adhesion,0.54,-2.064,7.02,5.091,0.987,0.009,-1, False,cell adhesion ; GO:0007155
GO:0006457,protein folding,0.909,-1.373,7.056,5.317,0.987,0.01,-1, False,protein folding ; GO:0006457
GO:0051301,cell division,1.474,4.487,0.845,5.528,0.986,0.011,-1, False,cell division ; GO:0051301
GO:0007049,cell cycle,1.745,-2.351,7.433,5.601,0.986,0.012,-1, False,cell cycle ; GO:0007049
GO:0015977,carbon fixation,0.05,1.053,6.653,4.062,0.947,0.029,-1, False,carbon fixation ; GO:0015977
GO:0009399,nitrogen fixation,0.078,-0.345,7.133,4.253,0.922,0.031,-1, False,nitrogen fixation ; GO:0009399
GO:0042128,nitrate assimilation,0.075, null, null,4.234,0.77,0.843,9399, True,nitrate assimilation ; GO:0042128
GO:0042126,nitrate metabolic process,0.089, null, null,4.307,0.774,0.974,9399, True,nitrate metabolic process ; GO:0042126
GO:0015979,photosynthesis,0.221,0.53,6.658,4.704,0.929,0.034,-1, False,photosynthesis ; GO:0015979
GO:0042619,poly-hydroxybutyrate biosynthetic process,0.026,-0.914,1.088,3.776,0.878,0.034,-1, False,poly-hydroxybutyrate biosynthetic process ; GO:0042619
GO:0006044,N-acetylglucosamine metabolic process,0.061,-2.409,4.903,4.144,0.877,0.036,-1, False,N-acetylglucosamine metabolic process ; GO:0006044
GO:0019262,N-acetylneuraminate catabolic process,0.02, null, null,3.666,0.677,0.723,6044, True,N-acetylneuraminate catabolic process ; GO:0019262
GO:0019277,UDP-N-acetylgalactosamine biosynthetic process,0.04, null, null,3.961,0.694,0.755,6044, True,UDP-N-acetylgalactosamine biosynthetic process ; GO:0019277
GO:0070329,tRNA seleno-modification,0,-6.116,-6.687,0.602,0.861,0.037,-1, False,tRNA seleno-modification ; GO:0070329
GO:0019379,"sulfate assimilation, phosphoadenylyl sulfate reduction by phosphoadenylyl-sulfate reductase (thioredoxin)",0.024,1.396,-0.801,3.734,0.905,0.045,-1, False,"sulfate assimilation, phosphoadenylyl sulfate reduction by phosphoadenylyl-sulfate reductase (thioredoxin) ; GO:0019379"
GO:0019634,organic phosphonate metabolic process,0.037,-1.491,4.239,3.928,0.869,0.046,-1, False,organic phosphonate metabolic process ; GO:0019634
GO:0042744,hydrogen peroxide catabolic process,0.129,-4.135,6.454,4.47,0.853,0.05,-1, False,hydrogen peroxide catabolic process ; GO:0042744
GO:0006081,cellular aldehyde metabolic process,0.436,-3.772,7.479,4.999,0.922,0.056,-1, False,cellular aldehyde metabolic process ; GO:0006081
GO:0006730,one-carbon metabolic process,0.38,-7.947,3.089,4.938,0.796,0.059,-1, False,one-carbon metabolic process ; GO:0006730
GO:0022900,electron transport chain,1.919,-0.632,6.035,5.642,0.885,0.069,-1, False,electron transport chain ; GO:0022900
GO:0005976,polysaccharide metabolic process,1.153,-4.707,5.166,5.421,0.836,0.091,-1, False,polysaccharide metabolic process ; GO:0005976
GO:0042558,pteridine-containing compound metabolic process,0.547,-7.268,-4.983,5.097,0.817,0.113,-1, False,pteridine-containing compound metabolic process ; GO:0042558
GO:0042752,regulation of circadian rhythm,0.033,4.155,-4.352,3.872,0.977,0.128,-1, False,regulation of circadian rhythm ; GO:0042752
GO:0009403,toxin biosynthetic process,0.059,-1.249,0.32,4.132,0.86,0.134,-1, False,toxin biosynthetic process ; GO:0009403
GO:0019290,siderophore biosynthetic process,0.04, null, null,3.956,0.782,0.862,9403, True,siderophore biosynthetic process ; GO:0019290
GO:0010974,negative regulation of division septum assembly,0.005,4.682,-2.927,3.076,0.97,0.137,-1, False,negative regulation of division septum assembly ; GO:0010974
GO:0042173,regulation of sporulation resulting in formation of a cellular spore,0.018,3.918,-2.464,3.612,0.975,0.147,-1, False,regulation of sporulation resulting in formation of a cellular spore ; GO:0042173
GO:0019432,triglyceride biosynthetic process,0.035,-1.995,1.832,3.908,0.83,0.147,-1, False,triglyceride biosynthetic process ; GO:0019432
GO:0006650,glycerophospholipid metabolic process,0.664, null, null,5.181,0.793,0.756,19432, True,glycerophospholipid metabolic process ; GO:0006650
GO:0046854,phosphatidylinositol phosphate biosynthetic process,0.168, null, null,4.585,0.759,0.859,19432, True,phosphatidylinositol phosphate biosynthetic process ; GO:0046854
